true_a,true_b,true_c
1.2403433993564459,-0.4207885294394978,0.17819254995312758
1.7451710035388472,1.4016708460000007,0.2639258644704416
0.5757426097959152,1.3296283375277145,0.19084993917571855
1.0909258037972698,-1.4286254923688717,0.21402031926683987
2.0024746350848464,1.107107459921658,0.2764412502312748
1.0688354464117311,-2.3764881367771746,0.21046934115596755
0.9077943171039194,-1.0613795590379176,0.22681233658817332
1.879915755528549,2.2597356748047246,0.2555247008191798
1.1034890199254637,-1.788744258453397,0.21372584746173964
0.7975012714891726,0.6131177535243895,0.17318989064567364
0.7417617345276624,-1.2688950751258772,0.1703726549883213
0.9096930214373894,2.29914482760082,0.24567714859397777
0.8654414559942178,0.6309104927258125,0.1732182900755015
1.6901426784518585,-1.418039960830529,0.26515419415611247
0.7498199397279751,-0.8007658778743378,0.20704017694605012
1.087836575796676,-1.5141423767783775,0.20224472005513394
0.549573056641713,0.5817346688946845,0.1981426193066465
1.0336033535245643,0.014176026981153559,0.20432121972829068
1.0570998825613551,-0.18979802539819032,0.2252101093879275
0.8932947837207703,0.24267994222822833,0.22580186706000643
1.8793963981729396,2.0880678266189476,0.19590394027418498
0.7777578558469648,0.18003885524047666,0.24977256081172666
0.41707683012093827,0.7999665881236211,0.19062958039441832
0.8337615088243788,1.8549219125326033,0.17068548574508077
0.8552050919960349,0.9274955920482084,0.2732108732028947
1.8792472283525565,2.128845949813096,0.2135095105093016
1.395112227293133,-0.48168975249006,0.23034444445847113
0.9310290112165913,1.8601892454041167,0.20850933658952223
0.608798722481442,0.6105094558708551,0.19364747917831374
1.679571187941333,1.6785224127711416,0.19605104395170467
0.8873777074622475,-0.813634405558088,0.1717119197975373
0.6743705762805149,0.7852415160332098,0.19137544162679934
1.1497504830469767,1.9241594612661792,0.20644347361598633
0.8138021140151779,2.552872318609651,0.2837215171017714
0.7896835555763763,0.035631315445067126,0.22271421531192645
1.690072749036674,-0.7532557672563217,0.17206212530272946
1.248287053795415,-1.476422304276994,0.17972651008253188
0.6079961238560277,0.8144632737251387,0.2434634984225978
0.9481378935974726,-1.207520542683637,0.1700402824348693
1.2628234422107898,0.6299079091643723,0.22582633459032103
0.7325081388173654,1.0487242615208998,0.20299425420858241
1.4411542302863851,2.2777910228115203,0.207402988072756
0.7389126571412845,0.026789710573186815,0.17253432247088327
0.7586668245693484,0.32874697285966054,0.14007742932879583
1.0125742963350768,0.11633530362861559,0.17850868936146058
0.9517022332102654,0.890317829118342,0.219285249007886
1.1354164461893146,-1.0502451949307385,0.19547599961350298
1.0595233295439697,-0.6209935965233456,0.20262245589466582
0.8654986713200685,-0.08733427389997762,0.160836909466784
1.5163115939152303,-1.2201652376856433,0.19777532380229593
0.41294398973595686,0.9182614017534784,0.22997414592231127
0.7846192961536188,0.23537204433922584,0.18135571919451512
1.121920615529645,-1.447316678336905,0.15571280255501044
1.2408971565042008,0.5970296999534848,0.174445651028832
1.9868854653133126,0.331584741808993,0.18659371572610112
1.2318227445923409,1.8186818371587543,0.2278881913484453
0.9039877430264895,-0.838061606663377,0.19363205880220957
0.9588847075604168,-0.6759135567326201,0.18000676388153566
1.1183108066776872,0.2551379872351662,0.21084913679666573
1.2400169017560214,1.1217120755416374,0.21808300123703184
1.4682574222451084,1.1445922614936073,0.2642639755205715
1.2685513173613838,-0.6449357176962758,0.23495166782437593
1.4553308777140797,-0.5267557473959436,0.2801348719267741
0.7404399939937906,-0.7984750494768842,0.22773804309827878
1.0430526173237153,-1.362654030901954,0.1947148146904653
0.9668514421246531,0.3899521038708525,0.17307735322587867
2.0786514029098213,-0.9245634348850332,0.2379199313397378
1.5143005212540719,-0.7613854823986911,0.23299326998117179
0.9634040309960684,-0.36555594992905094,0.22219962689368178
1.369930102859985,-0.6444087685787009,0.23686305069148755
0.8762377261341219,-2.4361989472388035,0.18699027372540994
1.3102401514571613,-1.630744467682749,0.22895775240755156
1.3019184342379932,1.265711050185832,0.21726276988455526
0.977653896109746,1.7491900262427014,0.2777268168443033
1.1997739081374723,-0.6253693998902548,0.1941073633324787
0.8876469428684572,-1.6232881659321485,0.22837261799592976
1.3845466113051044,1.379510291492616,0.2466976316871121
1.880611181375973,2.939265356609502,0.10120723366122995
1.9828024113253093,-0.6906736183014053,0.22781638831397386
0.894948629846145,0.14909913156844276,0.21797489469271447
1.6017188063910632,-1.392222244158421,0.24712807665202047
1.5044228896985585,-0.6458051058476305,0.1378639148306216
1.067920581815768,1.2313520283427686,0.21007603952745973
